safelytold foundational repository manifest
Generated: 2026-08-05
Files before manifest/checksum: 376

SIZE_BYTES  PATH
       617  docs/operations/dependency-baseline.md
       956  docs/operations/production-hardening.md
       867  docs/operations/slo-and-resilience.md
       751  docs/product/governance-model.md
      1072  docs/product/non-functional-requirements.md
      1025  docs/product/roadmap.md
       847  docs/product/tenancy-tiers.md
   1274282  docs/reference/safelytold_feasibility_product_business_architecture_proposal.docx
      1128  docs/security/data-classification.md
       827  docs/security/key-management.md
      1471  docs/security/role-matrix.md
      2021  docs/security/threat-model.md
       806  docs/security/trust-charter.md
       191  helm/safelytold/Chart.yaml
       363  helm/safelytold/README.md
       213  helm/safelytold/templates/_helpers.tpl
       515  helm/safelytold/templates/networkpolicy.yaml
       312  helm/safelytold/templates/serviceaccount.yaml
      1960  helm/safelytold/templates/services.yaml
       977  helm/safelytold/templates/workers.yaml
      4352  helm/safelytold/values.yaml
       910  infrastructure/README.md
       570  infrastructure/docker/Dockerfile.next
       630  infrastructure/docker/Dockerfile.python
       573  infrastructure/docker/Dockerfile.worker
      1617  infrastructure/keycloak/safelytold-realm.json
       284  infrastructure/minio/create-buckets.sh
       270  infrastructure/observability/grafana-datasources.yaml
       420  infrastructure/observability/loki.yaml
       708  infrastructure/observability/otel-collector.yaml
       137  infrastructure/observability/prometheus.yml
       192  infrastructure/observability/tempo.yaml
      1356  infrastructure/opa/safelytold.rego
       380  infrastructure/postgres/create-multiple-databases.sh
       667  infrastructure/postgres/rls_reference.sql
       868  infrastructure/rabbitmq/definitions.json
       203  infrastructure/rabbitmq/rabbitmq.conf
       533  legal-packs/README.md
       855  legal-packs/eu.yaml
       882  legal-packs/global.yaml
       886  legal-packs/uk.yaml
       889  legal-packs/us.yaml
       876  legal-packs/za.yaml
       342  package.json
        95  packages/python/safelytold_common/safelytold_common/__init__.py
      3109  packages/python/safelytold_common/safelytold_common/auth.py
       685  packages/python/safelytold_common/safelytold_common/config.py
       344  packages/python/safelytold_common/safelytold_common/context.py
      2625  packages/python/safelytold_common/safelytold_common/db.py
       571  packages/python/safelytold_common/safelytold_common/events.py
      1866  packages/python/safelytold_common/safelytold_common/generic.py
      1017  packages/python/safelytold_common/safelytold_common/hashing.py
       136  packages/python/safelytold_common/safelytold_common/ids.py
       650  packages/python/safelytold_common/safelytold_common/logging.py
      2165  packages/python/safelytold_common/safelytold_common/privacy.py
      1458  packages/python/safelytold_common/safelytold_common/rabbit.py
       883  packages/python/safelytold_common/safelytold_common/service.py
       653  packages/typescript/ui/components.tsx
       236  packages/typescript/ui/package.json
      1635  packages/typescript/ui/styles.css
        51  pnpm-workspace.yaml
      1646  pyproject.toml
       583  runbooks/blockchain-reconciliation.md
       647  runbooks/break-glass.md
       663  runbooks/evidence-export.md
       859  runbooks/privacy-security-incident.md
       552  scripts/dev.ps1
       516  scripts/dev.sh
       528  scripts/generate_merkle_proof.py
      8341  scripts/validate_foundation.py
       168  services/ai_gateway/README.md
         0  services/ai_gateway/__init__.py
         0  services/ai_gateway/app/__init__.py
       761  services/ai_gateway/app/domain.py
      1669  services/ai_gateway/app/main.py
       196  services/ai_gateway/migrations/README.md
       188  services/analytics_service/README.md
         0  services/analytics_service/__init__.py
         0  services/analytics_service/app/__init__.py
       679  services/analytics_service/app/domain.py
       223  services/analytics_service/app/main.py
       196  services/analytics_service/migrations/README.md
       164  services/api_gateway/README.md
         0  services/api_gateway/__init__.py
         0  services/api_gateway/app/__init__.py
       753  services/api_gateway/app/main.py
       196  services/api_gateway/migrations/README.md
       162  services/audit_service/README.md
         0  services/audit_service/__init__.py
         0  services/audit_service/app/__init__.py
       556  services/audit_service/app/domain.py
      5203  services/audit_service/app/main.py
       196  services/audit_service/migrations/README.md
       184  services/blockchain_ledger_service/README.md
         0  services/blockchain_ledger_service/__init__.py
         0  services/blockchain_ledger_service/app/__init__.py
       587  services/blockchain_ledger_service/app/domain.py
      3426  services/blockchain_ledger_service/app/evm.py
      4100  services/blockchain_ledger_service/app/main.py
       196  services/blockchain_ledger_service/migrations/README.md
       183  services/case_service/README.md
         0  services/case_service/__init__.py
         0  services/case_service/app/__init__.py
      1258  services/case_service/app/domain.py
       237  services/case_service/app/main.py
       196  services/case_service/migrations/README.md
       200  services/evidence_service/README.md
         0  services/evidence_service/__init__.py
         0  services/evidence_service/app/__init__.py
       897  services/evidence_service/app/domain.py
      4109  services/evidence_service/app/main.py
       583  services/evidence_service/app/sanitizer.py
      1004  services/evidence_service/app/scanner.py
      1030  services/evidence_service/app/storage.py
       196  services/evidence_service/migrations/README.md
       205  services/identity_service/README.md
         0  services/identity_service/__init__.py
         0  services/identity_service/app/__init__.py
       757  services/identity_service/app/domain.py
       239  services/identity_service/app/main.py
       196  services/identity_service/migrations/README.md
       191  services/intake_service/README.md
         0  services/intake_service/__init__.py
         0  services/intake_service/app/__init__.py
       919  services/intake_service/app/domain.py
       237  services/intake_service/app/main.py
       196  services/intake_service/migrations/README.md
       193  services/integration_service/README.md
         0  services/integration_service/__init__.py
       926  services/integration_service/adapters/README.md
         0  services/integration_service/app/__init__.py
       710  services/integration_service/app/domain.py
       230  services/integration_service/app/main.py
       196  services/integration_service/migrations/README.md
       192  services/investigation_service/README.md
         0  services/investigation_service/__init__.py
         0  services/investigation_service/app/__init__.py
      1458  services/investigation_service/app/domain.py
       254  services/investigation_service/app/main.py
       196  services/investigation_service/migrations/README.md
       207  services/mailbox_service/README.md
         0  services/mailbox_service/__init__.py
         0  services/mailbox_service/app/__init__.py
       899  services/mailbox_service/app/domain.py
       269  services/mailbox_service/app/main.py
       196  services/mailbox_service/migrations/README.md
       183  services/notification_service/README.md
         0  services/notification_service/__init__.py
         0  services/notification_service/app/__init__.py
       549  services/notification_service/app/domain.py
       221  services/notification_service/app/main.py
       196  services/notification_service/migrations/README.md
       188  services/policy_service/README.md
         0  services/policy_service/__init__.py
         0  services/policy_service/app/__init__.py
      2040  services/policy_service/app/main.py
       196  services/policy_service/migrations/README.md
       190  services/privacy_service/README.md
         0  services/privacy_service/__init__.py
         0  services/privacy_service/app/__init__.py
       932  services/privacy_service/app/domain.py
       223  services/privacy_service/app/main.py
       196  services/privacy_service/migrations/README.md
       197  services/protection_service/README.md
         0  services/protection_service/__init__.py
         0  services/protection_service/app/__init__.py
       705  services/protection_service/app/domain.py
       233  services/protection_service/app/main.py
       196  services/protection_service/migrations/README.md
       193  services/reporter_identity_service/README.md
         0  services/reporter_identity_service/__init__.py
         0  services/reporter_identity_service/app/__init__.py
       685  services/reporter_identity_service/app/crypto.py
     12978  services/reporter_identity_service/app/main.py
       196  services/reporter_identity_service/migrations/README.md
       191  services/security_monitor_service/README.md
         0  services/security_monitor_service/__init__.py
         0  services/security_monitor_service/app/__init__.py
       664  services/security_monitor_service/app/domain.py
       259  services/security_monitor_service/app/main.py
       196  services/security_monitor_service/migrations/README.md
       182  services/support_service/README.md
         0  services/support_service/__init__.py
         0  services/support_service/app/__init__.py
       663  services/support_service/app/domain.py
       215  services/support_service/app/main.py
       196  services/support_service/migrations/README.md
       201  services/tenancy_service/README.md
         0  services/tenancy_service/__init__.py
         0  services/tenancy_service/app/__init__.py
       793  services/tenancy_service/app/domain.py
       234  services/tenancy_service/app/main.py
       196  services/tenancy_service/migrations/README.md
       557  terraform/README.md
        42  terraform/environments/dev/dev.tfvars.example
      1980  terraform/environments/dev/main.tf
       191  terraform/environments/dev/variables.tf
        46  terraform/environments/dev/versions.tf
       121  terraform/modules/audit_store/README.md
       228  terraform/modules/audit_store/main.tf
        47  terraform/modules/audit_store/outputs.tf
       180  terraform/modules/audit_store/variables.tf
       120  terraform/modules/blockchain/README.md
       227  terraform/modules/blockchain/main.tf
        47  terraform/modules/blockchain/outputs.tf
       181  terraform/modules/blockchain/variables.tf
       124  terraform/modules/identity_vault/README.md
       231  terraform/modules/identity_vault/main.tf
        47  terraform/modules/identity_vault/outputs.tf
       184  terraform/modules/identity_vault/variables.tf
       124  terraform/modules/key_management/README.md
       231  terraform/modules/key_management/main.tf
        47  terraform/modules/key_management/outputs.tf
       188  terraform/modules/key_management/variables.tf
       120  terraform/modules/kubernetes/README.md
       227  terraform/modules/kubernetes/main.tf
        47  terraform/modules/kubernetes/outputs.tf
       178  terraform/modules/kubernetes/variables.tf
       119  terraform/modules/messaging/README.md
       226  terraform/modules/messaging/main.tf
        47  terraform/modules/messaging/outputs.tf
       177  terraform/modules/messaging/variables.tf
       117  terraform/modules/network/README.md
       224  terraform/modules/network/main.tf
        47  terraform/modules/network/outputs.tf
       183  terraform/modules/network/variables.tf
       124  terraform/modules/object_storage/README.md
       231  terraform/modules/object_storage/main.tf
        47  terraform/modules/object_storage/outputs.tf
       180  terraform/modules/object_storage/variables.tf
       123  terraform/modules/observability/README.md
       230  terraform/modules/observability/main.tf
        47  terraform/modules/observability/outputs.tf
       180  terraform/modules/observability/variables.tf
       118  terraform/modules/postgres/README.md
       225  terraform/modules/postgres/main.tf
        47  terraform/modules/postgres/outputs.tf
       184  terraform/modules/postgres/variables.tf
       117  terraform/modules/prefect/README.md
       224  terraform/modules/prefect/main.tf
        47  terraform/modules/prefect/outputs.tf
       180  terraform/modules/prefect/variables.tf
       118  terraform/modules/temporal/README.md
       225  terraform/modules/temporal/main.tf
        47  terraform/modules/temporal/outputs.tf
       175  terraform/modules/temporal/variables.tf
       443  tests/test_contract_inventory.py
       964  tests/test_event_privacy.py
       594  tests/test_hashing.py
       710  tests/test_policy_logic.py
       604  workers/README.md
         0  workers/__init__.py
         0  workers/agent_dispatcher/__init__.py
      2508  workers/agent_dispatcher/main.py
         0  workers/event_consumer/__init__.py
      1636  workers/event_consumer/main.py
         0  workers/outbox_relay/__init__.py
      1632  workers/outbox_relay/main.py
         0  workers/prefect_flows/__init__.py
      2746  workers/prefect_flows/capability_flows.py
      1393  workers/prefect_flows/deploy.py
      1638  workers/prefect_flows/flows.py
       740  workers/prefect_flows/governance.py
         0  workers/workflow_worker/__init__.py
      1481  workers/workflow_worker/activities.py
      3877  workers/workflow_worker/additional_workflows.py
      1231  workers/workflow_worker/main.py
       627  workers/workflow_worker/models.py
      4597  workers/workflow_worker/workflows.py
